SubscriptionId,InstitutionName,NewJiscBand,Sector,JC Institution Name,AccountStatus,OrderDate,ResourceName,SubscriptionStart,SubscriptionExpiry,AgreementName,AgreementStartDate,AgreementEndDate,LicenceType,Country,SubscriptionStatus,Agreement Type,Column
50878,Aston_University,Band 6,Higher Education,Aston University,Active,2015-02-27,IOP Journal Archive 1874-1998 (access period 2015 to 2019),2015-02-27,2019-12-31,Jisc Collections Institute of Physics IOP Archive Dec 2019,2015-01-01,2019-12-31,Direct,England,Request sent,Free Agreement,
50791,Bangor_University,Band 5B,Higher Education,Bangor University,Active,2015-02-16,Project MUSE Journals Agreement 2015 to 2017,2015-02-16,2017-12-31,Jisc Collections Johns Hopkins University Press Project MUSE Dec 2017,2015-01-01,2017-12-31,Sublicence,Wales,Active,NESLi2 Agreement,
50696,Birkbeck_College,Band 7,Higher Education,Birkbeck College,Active,2015-02-04,Project MUSE Journals Agreement 2015 to 2017,2015-02-04,2017-12-31,Jisc Collections Johns Hopkins University Press Project MUSE Dec 2017,2015-01-01,2017-12-31,Sublicence,England,Active,NESLi2 Agreement,
50886,Birkbeck_College,Band 7,Higher Education,Birkbeck College,Active,2015-02-27,IOP Journal Archive 1874-1998 (access period 2015 to 2019),2015-02-27,2019-12-31,Jisc Collections Institute of Physics IOP Archive Dec 2019,2015-01-01,2019-12-31,Direct,England,Request sent,Free Agreement,
50699,Birmingham_City_University,Band 5B,Higher Education,Birmingham City University,Active,2015-02-04,Digimap Ordnance Survey Collection®  2014-2016,2015-02-04,2016-07-31,Digimap Main HE and FE Licence with End User Licence Agreement 2014,2014-08-01,2016-07-31,Sublicence,England,Active,Yearly Agreement,
50810,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,2015-02-18,IMechE SMP 2015-2016 offer,2015-02-18,2016-12-31,Jisc Collections SAGE IMechE SMP 2015-2016,2015-01-01,2016-12-31,Sublicence,Wales,Active,NESLi2 Agreement,
50769,Coventry_University,Band 5A,Higher Education,Coventry University,Active,2015-02-11,Digimap Ordnance Survey Collection®  2014-2016,2015-02-11,2016-07-31,Digimap Main HE and FE Licence with End User Licence Agreement 2014,2014-08-01,2016-07-31,Sublicence,England,Active,Yearly Agreement,
50725,Cranfield_University,Band 5B,Higher Education,Cranfield University,Active,2015-02-06,Environment Digimap (2014-2015),2015-02-06,2015-07-31,Jisc_Collections_NERC_CEH_Land_Cover_Map_Data_Sublicence_July_2015,2014-08-01,2015-07-31,Sublicence,England,Active,Yearly Agreement,
50788,Cranfield_University,Band 5B,Higher Education,Cranfield University,Active,2015-02-13,IMechE SMP 2015-2016 offer,2015-02-13,2016-12-31,Jisc Collections SAGE IMechE SMP 2015-2016,2015-01-01,2016-12-31,Sublicence,England,Active,NESLi2 Agreement,
50812,Cranfield_University,Band 5B,Higher Education,Cranfield University,Active,2015-02-19,SAGE Premier Jisc Collections 2015-16 Journals Agreement,2015-02-19,2016-12-31,Jisc Collections SAGE Premier agreement 2015-16,2015-01-01,2016-12-31,Sublicence,England,Active,NESLi2 Agreement,
